[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xf4af3dff, 0x81581e51, 0xeff04e4e, 0x1119f00b, 0x22171072, 0xd1d081a8, 0x98d15a5e, 0x97874ee2, 0x2c408161, 0xb59b9e39, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x191fdff, 0x2156d790, 0xeff04e4e, 0x1119f00b, 0x2213d7c2, 0xa7d6bcc7, 0xa2202905, 0x97874ee2, 0x2c408161, 0xb27e0ece, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1977dff, 0x6156d7ad, 0xeff04e4e, 0x1119f00b, 0x2213d662, 0xa9d3020a, 0x8a11665b, 0x97874ee2, 0x2c408161, 0xb45b6d4d, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x199bdff, 0x4156d7bc, 0xeff04e4e, 0x1119f00b, 0x2213d5d2, 0x9cdd04ab, 0x8677f8c8, 0x97874ee2, 0x2c408161, 0x2f5a1cd3, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x199bdff, 0x4156d7bc, 0xeff04e4e, 0x1119f00b, 0x2213d5d2, 0xc74499f0, 0x9925d99c, 0x97874ee2, 0x2c408161, 0xfb8f7a3e, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x19b3dff, 0x8156d7db, 0xeff04e4e, 0x1119f00b, 0x2213d572, 0xb150fbaf, 0xa1d4570e, 0x97874ee2, 0x2c408161, 0xf55e9ac9, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1b57dff, 0x6156d79e, 0xeff04e4e, 0x1119f00b, 0x2213cee2, 0xa3427cb2, 0x8a44ca88, 0x97874ee2, 0x2c408161, 0xfc9e1950, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1eefdff, 0xa156d7a1, 0xeff04e4e, 0x1119f00b, 0x2213c082, 0xa9d242ec, 0x7a116e54, 0x97874ee2, 0x2c408161, 0xb4bafc4d, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1f43dff, 0x156d76f, 0xeff04e4e, 0x1119f00b, 0x2213bf32, 0x9950bd15, 0x72947b03, 0x97874ee2, 0x2c408161, 0xf57de7d5, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1fb3dff, 0x8156d7ab, 0xeff04e4e, 0x1119f00b, 0x2213bd72, 0xa5d0c407, 0xa23078cd, 0x97874ee2, 0x2c408161, 0xb57a6ecf, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1fcbdff, 0xc156d74b, 0xeff04e4e, 0x1119f00b, 0x2213bd12, 0xbe5084b2, 0x897c5a48, 0x97874ee2, 0x2c408161, 0x759a1943, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2103dff, 0x1577761, 0xeff04e4e, 0x1119f00b, 0x2213b832, 0xb5c47c09, 0x91b0db0d, 0x97874ee2, 0x2c408161, 0xbb9e6dc7, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x219fdff, 0x2157774c, 0xeff04e4e, 0x1119f00b, 0x2213b5c2, 0xc6da5bcd, 0x75280e0d, 0x97874ee2, 0x2c408161, 0x30ae8bbe, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x230fdff, 0xa1577780, 0xeff04e4e, 0x1119f00b, 0x2213b002, 0xa64efa07, 0xe63d871d, 0x97874ee2, 0x2c408161, 0x765f6ecf, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x231fdff, 0x21577740, 0xeff04e4e, 0x1119f00b, 0x2213afc2, 0xa45ebbf2, 0x8e4c088e, 0x97874ee2, 0x2c408161, 0x6e7e7950, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2337dff, 0x6157775f, 0xeff04e4e, 0x1119f00b, 0x2213af62, 0xae5303d4, 0x79fc484f, 0x97874ee2, 0x2c408161, 0x745a884b, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x239bdff, 0x4157776c, 0xeff04e4e, 0x1119f00b, 0x2213add2, 0xcac4e20c, 0x7909d95d, 0x97874ee2, 0x2c408161, 0x3b6b6c3c, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2553dff, 0x8157777e, 0xeff04e4e, 0x1119f00b, 0x2213a6f2, 0xa54cdc14, 0x7e34998d, 0x97874ee2, 0x2c408161, 0xf76e684f, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x25b7dff, 0x6157774b, 0xeff04e4e, 0x1119f00b, 0x2213a562, 0xc9ca63c9, 0x95108bcd, 0x97874ee2, 0x2c408161, 0xb8aa8dbd, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2747dff, 0xe15776ff, 0xeff04e4e, 0x1119f00b, 0x22139f22, 0xaadae3f0, 0x5e08274e, 0x97874ee2, 0x2c408161, 0x306a7a4c, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x27d3dff, 0x8157776a, 0xeff04e4e, 0x1119f00b, 0x22139cf2, 0xc0409bd4, 0x796cdb8d, 0x97874ee2, 0x2c408161, 0x7d8e8842, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x29d7dff, 0x6157972a, 0xeff04e4e, 0x1119f00b, 0x221394e2, 0xc9c23d08, 0x9910ec83, 0x97874ee2, 0x2c408161, 0xbcbdee3d, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2b03dff, 0x1579711, 0xeff04e4e, 0x1119f00b, 0x22139032, 0xc854b9cc, 0xb92d3a9d, 0x97874ee2, 0x2c408161, 0x737f8c3e, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2b5fdff, 0x215796fe, 0xeff04e4e, 0x1119f00b, 0x22138ec2, 0x9edad9f3, 0x46692a1c, 0x97874ee2, 0x2c408161, 0x306f78d2, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2b97dff, 0x6157971c, 0xeff04e4e, 0x1119f00b, 0x22138de2, 0xc25684b1, 0x915c2ac6, 0x97874ee2, 0x2c408161, 0x729a19c1, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2bb3dff, 0x8157974b, 0xeff04e4e, 0x1119f00b, 0x22138d72, 0xc858e3ea, 0xcd2c374c, 0x97874ee2, 0x2c408161, 0x716a7d3e, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2f3fdff, 0x215796df, 0xeff04e4e, 0x1119f00b, 0x22137f42, 0xafc6dbb4, 0x39e0a98e, 0x97874ee2, 0x2c408161, 0xba6e984a, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2f63dff, 0x15796ee, 0xeff04e4e, 0x1119f00b, 0x22137eb2, 0xcac524b3, 0x4108b7c8, 0x97874ee2, 0x2c408161, 0x3b4a18bc, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2f9fdff, 0x215796dc, 0xeff04e4e, 0x1119f00b, 0x22137dc2, 0xaa529caf, 0xa21c4a06, 0x97874ee2, 0x2c408161, 0x748e1acd, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x2fc3dff, 0x15796eb, 0xeff04e4e, 0x1119f00b, 0x22137d32, 0xc354c4ca, 0xc9443847, 0x97874ee2, 0x2c408161, 0xf37a0d40, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x311fdff, 0x215736d0, 0xeff04e4e, 0x1119f00b, 0x221377c2, 0x99432311, 0x9295e5d3, 0x97874ee2, 0x2c408161, 0xfc4ae9d5, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3127dff, 0xe15736b0, 0xeff04e4e, 0x1119f00b, 0x221377a2, 0xb0c25aa9, 0x91d9cc16, 0x97874ee2, 0x2c408161, 0x3caf1dc9, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x312fdff, 0xa157370f, 0xeff04e4e, 0x1119f00b, 0x22137782, 0xc5d31bca, 0x8930458f, 0x97874ee2, 0x2c408161, 0xb44e8d3f, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3177dff, 0x615736ed, 0xeff04e4e, 0x1119f00b, 0x22137662, 0x9a56e2d1, 0x929d27d5, 0x97874ee2, 0x2c408161, 0x726b09d5, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x31a3dff, 0x15736dc, 0xeff04e4e, 0x1119f00b, 0x221375b2, 0xbb5099f0, 0x9985799e, 0x97874ee2, 0x2c408161, 0xf58f7a44, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x31a7dff, 0xe15736ac, 0xeff04e4e, 0x1119f00b, 0x221375a2, 0xa8431b0e, 0xaa2de793, 0x97874ee2, 0x2c408161, 0x7c4eeb4e, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x31b7dff, 0x615736eb, 0xeff04e4e, 0x1119f00b, 0x22137562, 0xbcd65cf6, 0x29784d86, 0x97874ee2, 0x2c408161, 0x32adf743, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x31dbdff, 0x415736fa, 0xeff04e4e, 0x1119f00b, 0x221374d2, 0xba40bd12, 0x899cf883, 0x97874ee2, 0x2c408161, 0x7d7de945, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x32efdff, 0xa1573701, 0xeff04e4e, 0x1119f00b, 0x22137082, 0xb8d6ba07, 0xa199491b, 0x97874ee2, 0x2c408161, 0x327f6ec5, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x336fdff, 0xa15736fd, 0xeff04e4e, 0x1119f00b, 0x22136e82, 0xa05f2313, 0x866d07d3, 0x97874ee2, 0x2c408161, 0x6e4ae8d2, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3383dff, 0x15736cd, 0xeff04e4e, 0x1119f00b, 0x22136e32, 0xc9d841f5, 0x35113edc, 0x97874ee2, 0x2c408161, 0xb1bb77bd, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x33dfdff, 0x215736ba, 0xeff04e4e, 0x1119f00b, 0x22136cc2, 0xa6d2fad5, 0x32294915, 0x97874ee2, 0x2c408161, 0x345f07ce, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x34fbdff, 0x415736e1, 0xeff04e4e, 0x1119f00b, 0x22136852, 0xa0509af2, 0x8a6d7994, 0x97874ee2, 0x2c408161, 0x758ef952, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x354bdff, 0xc157369f, 0xeff04e4e, 0x1119f00b, 0x22136712, 0xadd11d14, 0x39f07785, 0x97874ee2, 0x2c408161, 0xb54de84b, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x35a7dff, 0xe157368c, 0xeff04e4e, 0x1119f00b, 0x221365a2, 0x96c69aea, 0x8aa9c994, 0x97874ee2, 0x2c408161, 0x3a8efd56, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x35dfdff, 0x215736aa, 0xeff04e4e, 0x1119f00b, 0x221364c2, 0xcec2dcc7, 0xa0e8c805, 0x97874ee2, 0x2c408161, 0x3c6e0eba, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3717dff, 0x615736c0, 0xeff04e4e, 0x1119f00b, 0x22135fe2, 0xb3d2c3e7, 0xa1c068ce, 0x97874ee2, 0x2c408161, 0xb47a7ec8, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x372fdff, 0xa15736df, 0xeff04e4e, 0x1119f00b, 0x22135f82, 0xb3d28415, 0x31c06ccd, 0x97874ee2, 0x2c408161, 0xb49a67c8, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x379bdff, 0x415736cc, 0xeff04e4e, 0x1119f00b, 0x22135dd2, 0xcadc3c15, 0x35081f0d, 0x97874ee2, 0x2c408161, 0x2fbe67bc, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x37c3dff, 0x15736ab, 0xeff04e4e, 0x1119f00b, 0x22135d32, 0xbad0c4d5, 0x31885ac7, 0x97874ee2, 0x2c408161, 0x357a07c4, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x390bdff, 0xc1575681, 0xeff04e4e, 0x1119f00b, 0x22135812, 0xc35c6210, 0x9d451b5d, 0x97874ee2, 0x2c408161, 0xefab6a40, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3923dff, 0x15756a0, 0xeff04e4e, 0x1119f00b, 0x221357b2, 0xb8d481ec, 0x79995c5c, 0x97874ee2, 0x2c408161, 0x339b7c45, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x39e3dff, 0x157569a, 0xeff04e4e, 0x1119f00b, 0x221354b2, 0xccd4840c, 0x78f85c4d, 0x97874ee2, 0x2c408161, 0x339a6c3b, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3b13dff, 0x815756d0, 0xeff04e4e, 0x1119f00b, 0x22134ff2, 0xbad0e2ea, 0x89897756, 0x97874ee2, 0x2c408161, 0x356afd44, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3b1fdff, 0x21575680, 0xeff04e4e, 0x1119f00b, 0x22134fc2, 0xc7d65beb, 0x81204e0c, 0x97874ee2, 0x2c408161, 0xb2ae7cbe, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3b27dff, 0xe1575660, 0xeff04e4e, 0x1119f00b, 0x22134fa2, 0xa84322b2, 0x8a2dc556, 0x97874ee2, 0x2c408161, 0x7c4b194e, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3d03dff, 0x1575681, 0xeff04e4e, 0x1119f00b, 0x22134832, 0xab403bf4, 0x7a04fe8e, 0x97874ee2, 0x2c408161, 0xfdbe784c, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3d07dff, 0xe1575651, 0xeff04e4e, 0x1119f00b, 0x22134822, 0xa9d6e2a7, 0xa21127d6, 0x97874ee2, 0x2c408161, 0xb26b1ecd, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3d23dff, 0x1575680, 0xeff04e4e, 0x1119f00b, 0x221347b2, 0xbfc479aa, 0x8961ba9e, 0x97874ee2, 0x2c408161, 0xbb9f9d42, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3d4fdff, 0xa15756ae, 0xeff04e4e, 0x1119f00b, 0x22134702, 0xaf42a4ef, 0xa1e4e9c4, 0x97874ee2, 0x2c408161, 0xfc89faca, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3d9bdff, 0x4157569c, 0xeff04e4e, 0x1119f00b, 0x221345d2, 0xd4c482a9, 0x90b9bad8, 0x97874ee2, 0x2c408161, 0x3b9b1db7, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3de3dff, 0x157567a, 0xeff04e4e, 0x1119f00b, 0x221344b2, 0xd4503bf4, 0x78cc7e8e, 0x97874ee2, 0x2c408161, 0x75be7838, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3eefdff, 0xa15756a1, 0xeff04e4e, 0x1119f00b, 0x22134082, 0xd2d722ed, 0x70c947d6, 0x97874ee2, 0x2c408161, 0x324afbb8, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3f37dff, 0x6157567f, 0xeff04e4e, 0x1119f00b, 0x22133f62, 0xcfd69c0a, 0x88e0498b, 0x97874ee2, 0x2c408161, 0xb28e6d3a, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3f9fdff, 0x2157565c, 0xeff04e4e, 0x1119f00b, 0x22133dc2, 0xd2d644a7, 0xa0c82cc8, 0x97874ee2, 0x2c408161, 0x32ba1eb8, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3fc3dff, 0x157566b, 0xeff04e4e, 0x1119f00b, 0x22133d32, 0xbed0e40b, 0x816879cb, 0x97874ee2, 0x2c408161, 0x356a6cc2, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x433bdff, 0x4157f66f, 0xeff04e4e, 0x1119f00b, 0x22132f52, 0xbfc4dccb, 0x8160ba05, 0x97874ee2, 0x2c408161, 0xbb6e0cc2, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x44efdff, 0xa157f671, 0xeff04e4e, 0x1119f00b, 0x22132882, 0xa9d2830e, 0x6a116c53, 0x97874ee2, 0x2c408161, 0xb49aeb4d, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x454fdff, 0xa157f66e, 0xeff04e4e, 0x1119f00b, 0x22132702, 0xc646bd15, 0x713ccb05, 0x97874ee2, 0x2c408161, 0x7a7de7bf, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x4553dff, 0x8157f67e, 0xeff04e4e, 0x1119f00b, 0x221326f2, 0xbdc0c4e8, 0x9970f846, 0x97874ee2, 0x2c408161, 0xbd79fe43, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
